"User ID","Username","Comment ID","Comment","Comment Time","User Homepage","Avatar URL"
"6072569952","dimasyogadyf","=""17894961578756565""","Info yang sudah datang ke lokasi lanjutan prosesnya gimana ?apa ada hasil","5/30/2023, 4:40:43 PM","https://www.instagram.com/dimasyogadyf","https://instagram.fsub6-6.fna.fbcdn.net/v/t51.2885-19/49567977_238860603715056_8471541181375840256_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fsub6-6.fna.fbcdn.net&_nc_cat=100&_nc_ohc=AN8sX20zWG4Q7kNvgG48cb9&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AYBPKbB5pRvFCb2Y6eMbps8tE6E0Ojcuo31t7Cy9Q6f4QA&oe=666EEB29&_nc_sid=0985b0"
"5848467906","farieshizrian","=""18011131960654024""","Apa perlu membawa hard copy dokumen2?","5/31/2023, 12:53:03 AM","https://www.instagram.com/farieshizrian","https://instagram.fsub6-4.fna.fbcdn.net/v/t51.2885-19/346896056_593727799520587_5272688127775079992_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fsub6-4.fna.fbcdn.net&_nc_cat=107&_nc_ohc=gfAynPgADrgQ7kNvgEzuk2t&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AYCJzu7Sp1F7HJ2Z0fJoFC2sr68YOzrRiHT_tGcj156RUA&oe=666EF958&_nc_sid=0985b0"
"10338102671","tutikwidi12_","=""17889294629780911""","min, ktp sda bisa ikut kah ?","5/31/2023, 1:04:16 AM","https://www.instagram.com/tutikwidi12_","https://instagram.fsub6-1.fna.fbcdn.net/v/t51.2885-19/59810389_2043551395755810_4038786129019797504_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fsub6-1.fna.fbcdn.net&_nc_cat=106&_nc_ohc=mTZbuZNlZFEQ7kNvgF5XSaE&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AYAtLrhhxWK3FqnLPiSOR5DY6ho9betL0Set9lYVueHWQg&oe=666EF895&_nc_sid=0985b0"
"2285406045","l1vvv_","=""18056011708416757""","Ada yg dtg sesi 2 gak yaaa ??? Bareng yuk","5/31/2023, 7:40:49 AM","https://www.instagram.com/l1vvv_","https://instagram.fsub6-6.fna.fbcdn.net/v/t51.2885-19/447983064_718030617015549_1070500575000159753_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fsub6-6.fna.fbcdn.net&_nc_cat=109&_nc_ohc=aPegT7IfA-4Q7kNvgET8Tzz&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AYDhnyBfetFNSRQ3Eyq19x3RefUm4wfVBGR5MBZCytMuRg&oe=666EFA99&_nc_sid=0985b0"
"225369396","irjngp","=""17866093193931944""","Cuma buat yg KTP Surabaya ta min ?","5/31/2023, 7:53:03 AM","https://www.instagram.com/irjngp","https://instagram.fsub6-6.fna.fbcdn.net/v/t51.2885-19/423558880_1499292317317809_8030979201256694786_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fsub6-6.fna.fbcdn.net&_nc_cat=109&_nc_ohc=UjeSzhGHeyMQ7kNvgFq1Rej&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AYD70bI5viBl2Davyhw7KHcPVXFzh5ueueXAFl0VWlsYjw&oe=666EF203&_nc_sid=0985b0"
"1340616282","nafisayyi","=""18004519369775952""","@hanifaaaah","5/31/2023, 8:04:38 AM","https://www.instagram.com/nafisayyi","https://instagram.fsub6-7.fna.fbcdn.net/v/t51.2885-19/320421555_150459307770506_4243553871629293470_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fsub6-7.fna.fbcdn.net&_nc_cat=102&_nc_ohc=OlkEEKyKBEsQ7kNvgGe08Oi&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AYADS6kGr-j3__HjbILb4WoQl1kLNR11PO5ADnLf7_0JYg&oe=666ECDBC&_nc_sid=0985b0"
"46639007717","yanfaridfaizol","=""17952130427621211""","Tolong admine di respon seng komen penting keluh kesah e ikiloh di arahno yaopo seng komen Iki Kabeh roto² suroboyo","5/31/2023, 8:24:50 AM","https://www.instagram.com/yanfaridfaizol","https://instagram.fsub6-6.fna.fbcdn.net/v/t51.2885-19/447174757_372295099191329_5533074711719759530_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fsub6-6.fna.fbcdn.net&_nc_cat=105&_nc_ohc=JfF1tx7mmTEQ7kNvgGARsxl&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AYB0ObFMjVeTGCIEDaJYhQnIIseVeHOl8oiyFmehOFRN7g&oe=666EF682&_nc_sid=0985b0"
"5532696490","alvasya_195","=""17958882884385593""","@rabkasaktya_ar","6/7/2023, 11:22:46 AM","https://www.instagram.com/alvasya_195","https://instagram.fsub6-7.fna.fbcdn.net/v/t51.2885-19/334305980_2306482246201120_6589295637752216760_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fsub6-7.fna.fbcdn.net&_nc_cat=104&_nc_ohc=_qRW20em93sQ7kNvgGRBOxp&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AYBQE1pkkp9RVTgtUacpCJ69g0kxseR9jGTxtW9DEPhjwg&oe=666EEB7B&_nc_sid=0985b0"
"4065911329","akbar_sa_raga","=""17996082661796481""","@alvasya_195 oke","6/7/2023, 11:25:19 AM","https://www.instagram.com/akbar_sa_raga","https://instagram.fsub6-7.fna.fbcdn.net/v/t51.2885-19/386897336_1785179525245118_1612566623261729976_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fsub6-7.fna.fbcdn.net&_nc_cat=102&_nc_ohc=qgdFy6u9uMIQ7kNvgFpqjl-&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AYAXLVrCdVFX79IAUI7LCCyEK-hsJvjioqPPpqFWA8M39Q&oe=666ECB08&_nc_sid=0985b0"
"1652563916","aji__agung","=""17958513002536274""","Ruwet","6/11/2023, 8:14:19 PM","https://www.instagram.com/aji__agung","https://instagram.fsub6-7.fna.fbcdn.net/v/t51.2885-19/381299401_125926787275107_8486466098355701386_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fsub6-7.fna.fbcdn.net&_nc_cat=103&_nc_ohc=qZscxxSu104Q7kNvgFlbYgy&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AYD5OUuj7bjpOL2wfMZa-NeT9-4jDW7BmMpzPmhZxTHpqw&oe=666EC98B&_nc_sid=0985b0"
"14976132815","puji_azzza","=""17961202073599586""","@disperinakersby  mohon untuk disorot perusahaan outsourcing @ptjagaragaadika  perusahaan ini menghalang2i pengambilan ijasah karyawan yang mengajukan resaign (karyawan dalam masa training) (diharuskan membayar denda 4.5 juta dengan alasan sanksi) untuk karyawan training diwajibkan kerja 12 jam/ hari, dan diwajibkan 3 hari dalam seminggu harus kerja 21 jam. Tidak ada jaminan bpjs kesehatan dan bpjs ketengakerjaan. Untuk gaji tidak sesuai dengan jam yang dikerjakan karyawan training. Ini sungguh tidak masuk akal, karena tidak ada asuransi apapun, bagaimana kalau ada karyawan meninggal karena kelelahan? Siapa yang mau bertanggung jawab? Bagaimana ada perusahaan yang tidak memanusiakan manusia? Minta rincian gaji dipersulit. Minta salinan kontrak kerja juga tidak diberi. Saya punya bukti rekam dari awal dengan pihak HRD ibu intan, ibu virgie serta kepala security bapak suryo (dengan 2 bukti rekam )","6/15/2023, 10:37:01 AM","https://www.instagram.com/puji_azzza","https://instagram.fsub6-5.fna.fbcdn.net/v/t51.2885-19/332532904_1689657931477139_5399761931852404792_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fsub6-5.fna.fbcdn.net&_nc_cat=111&_nc_ohc=aonyjRheHYcQ7kNvgE8Nyf8&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AYCJJ2dnXA3__5FGky6ttmgLIWG8KimMiq2n3mMEmdj1Pw&oe=666EE232&_nc_sid=0985b0"
"48249427105","moch.syafarudinudin86","=""17977682090159421""","Percuma gak bakalan diterima sya asli surabaya udh capek2 daftar di aplikasi gak panggil2 ini aplikasi apa sponsor baca wahai disperinakersby","7/6/2023, 11:38:18 AM","https://www.instagram.com/moch.syafarudinudin86","https://instagram.fsub6-1.fna.fbcdn.net/v/t51.2885-19/361979904_1000871564266818_2513652542455203542_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fsub6-1.fna.fbcdn.net&_nc_cat=106&_nc_ohc=0v08dDyjl1AQ7kNvgHguYV7&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AYBERlL4Tgu6B1zFXvRB3HFeofEJgVLpAAM63XZoCBrTfA&oe=666EC797&_nc_sid=0985b0"
"3238525391","andrikurniawan1927","=""17903817968802579""","@erikapaaa_","7/11/2023, 5:15:53 PM","https://www.instagram.com/andrikurniawan1927","https://instagram.fsub6-6.fna.fbcdn.net/v/t51.2885-19/412139457_378060448231929_2701547098495766869_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fsub6-6.fna.fbcdn.net&_nc_cat=109&_nc_ohc=VrCQMIy0YOsQ7kNvgGLnB1v&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AYC0BLoXqY_V5kltpWdbfMSRimPTyzuog4IxskVFJMGMzQ&oe=666EDFC2&_nc_sid=0985b0"
"3685936312","sugionodjuli","=""18372637774033747""","Koyoke kok khusus warga Surabaya yaaa","7/20/2023, 6:05:59 PM","https://www.instagram.com/sugionodjuli","https://instagram.fsub6-6.fna.fbcdn.net/v/t51.2885-19/292417823_725895325382253_2156009066391106666_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fsub6-6.fna.fbcdn.net&_nc_cat=109&_nc_ohc=Mg2C0l84nm8Q7kNvgHbCC8i&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AYD0RHZIVQ27_Tblmi5SipO2jEXvmKLybc-UAek_vLn2JA&oe=666ECDA9&_nc_sid=0985b0"
"1469852580","adp0497","=""18007540456842089""","aku gabisa login karna lupa password tapi mau reset ulang pun juga gabisa, gimana dong","7/21/2023, 8:35:49 AM","https://www.instagram.com/adp0497","https://instagram.fsub6-4.fna.fbcdn.net/v/t51.2885-19/352430439_1347583999154407_47411483734540736_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fsub6-4.fna.fbcdn.net&_nc_cat=107&_nc_ohc=ZRfw_wNSVU8Q7kNvgGohgOO&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AYALMXUUmsq7zEDXUPfGgdpv4mSuLVCL2_tw5KjB7k7geg&oe=666ED8D0&_nc_sid=0985b0"
"1469852580","adp0497","=""17988495242017832""","@julivegi iyaa sama aku juga gitu kak bingung mau masuk nya gimana","7/21/2023, 8:37:18 AM","https://www.instagram.com/adp0497","https://instagram.fsub6-4.fna.fbcdn.net/v/t51.2885-19/352430439_1347583999154407_47411483734540736_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fsub6-4.fna.fbcdn.net&_nc_cat=107&_nc_ohc=ZRfw_wNSVU8Q7kNvgGohgOO&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AYALMXUUmsq7zEDXUPfGgdpv4mSuLVCL2_tw5KjB7k7geg&oe=666ED8D0&_nc_sid=0985b0"
"58578732578","riadwi91","=""18045131392482030""","Ribet sih memang","7/21/2023, 8:44:04 PM","https://www.instagram.com/riadwi91","https://instagram.fsub6-6.fna.fbcdn.net/v/t51.2885-19/362645134_241674542013312_6027744485281274364_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fsub6-6.fna.fbcdn.net&_nc_cat=100&_nc_ohc=G2WQBCgXqxQQ7kNvgGfoPoP&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AYC3QmeFkw2xFSLD1H7zAtyI7JhvvEX3FGqDvb8XnhhaYA&oe=666EF100&_nc_sid=0985b0"
"1659445696","ilham_ekaaaa","=""18230938177224193""","@sugionodjuli yo namae jg disnaker sby mazze😑","7/22/2023, 5:26:11 AM","https://www.instagram.com/ilham_ekaaaa","https://instagram.fsub6-4.fna.fbcdn.net/v/t51.2885-19/311636760_651603556552375_4936347003102699094_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fsub6-4.fna.fbcdn.net&_nc_cat=107&_nc_ohc=RnBwZvBrC9QQ7kNvgFo8A-Z&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AYBm0_Tuz6tqw4BnLuvSEJs_jhqHF78t5MS9DU1lJCfDVQ&oe=666EF8AB&_nc_sid=0985b0"
"35788332064","y3ni_putri","=""17959067300624317""","Saya jg GK bsa masuk bagaimana solusinya@disperinakersby","7/24/2023, 6:54:27 AM","https://www.instagram.com/y3ni_putri","https://instagram.fsub6-6.fna.fbcdn.net/v/t51.2885-19/295277869_417137413773485_8745234415242705039_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fsub6-6.fna.fbcdn.net&_nc_cat=105&_nc_ohc=OSWZb773o44Q7kNvgHGCW_P&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AYCtLAEaBZw43Qq-Z9iKsWn7mBFhgamwzEDS8Fy16GDKAw&oe=666EE44F&_nc_sid=0985b0"
"5724582542","pradanap003","=""18376029700042234""","Carane ketemu wong dalam piye rek?","8/8/2023, 4:49:46 PM","https://www.instagram.com/pradanap003","https://instagram.fsub6-6.fna.fbcdn.net/v/t51.2885-19/267095186_438107871249393_5458353147206599961_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fsub6-6.fna.fbcdn.net&_nc_cat=109&_nc_ohc=4TjoUe7ehl0Q7kNvgHqGSVL&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AYDrlIFLmcAvILvbLyZX4T1icR57-WJEYFPdKslmsUNF4g&oe=666ED4EA&_nc_sid=0985b0"
"2116515134","daniel_endra_christiawan","=""17925285662750280""","Kalau ikut psikotes sblm pelatihan dapat uang saku gak sih?","8/10/2023, 8:31:01 AM","https://www.instagram.com/daniel_endra_christiawan","https://instagram.fsub6-4.fna.fbcdn.net/v/t51.2885-19/386646418_1155793789142275_7148849355245387646_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fsub6-4.fna.fbcdn.net&_nc_cat=107&_nc_ohc=GjacJWBY7tAQ7kNvgGrKBuL&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AYCh8TMqMz1nCvWgCA7Y45kxbQFza0ay_Xc6zQYirydMwA&oe=666EC94F&_nc_sid=0985b0"
"9501001843","akutita_","=""18389078557018598""","@adp0497 loh samaan kak terus giamnaa ini","10/5/2023, 6:31:11 PM","https://www.instagram.com/akutita_","https://instagram.fsub6-1.fna.fbcdn.net/v/t51.2885-19/446214707_414312964769038_6735475944660103168_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fsub6-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=og4YF03gOf8Q7kNvgFQ18cM&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AYCv0rZRf1isqjwOBKotHbovM7U7oODBvKEMnWH5sABRGg&oe=666EE015&_nc_sid=0985b0"
"7065711258","muhammad_rizal1702","=""17846968347079153""","Mau tanya ini harus punya KTP Surabaya ya temB","10/15/2023, 10:48:55 AM","https://www.instagram.com/muhammad_rizal1702","https://instagram.fsub6-4.fna.fbcdn.net/v/t51.2885-19/334289249_739538207970079_8160510641545622188_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fsub6-4.fna.fbcdn.net&_nc_cat=107&_nc_ohc=DBlWm-YFBXMQ7kNvgHhRehv&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AYBBHBnENg3278pSwmfk8X_VJQtXJ1JEDQuRbTNIX2pVOQ&oe=666EF08A&_nc_sid=0985b0"
"9522375524","rizkisan01","=""18005291990032446""","@moch.syafarudinudin86 iya, soalnya cuman for****tas","10/25/2023, 3:51:42 PM","https://www.instagram.com/rizkisan01","https://instagram.fsub6-4.fna.fbcdn.net/v/t51.2885-19/425140435_757865522477635_1712317781783328815_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fsub6-4.fna.fbcdn.net&_nc_cat=107&_nc_ohc=x7nY9Jf5k7sQ7kNvgGHsD01&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AYC5yl8ODqt9kuyT_ZHDw7wiLweWi5fGGu-Xq1nog_AE7w&oe=666EF0BB&_nc_sid=0985b0"
"48249427105","moch.syafarudinudin86","=""18093510604371274""","@rizkisan01 percuma mas sekarang","10/25/2023, 7:23:40 PM","https://www.instagram.com/moch.syafarudinudin86","https://instagram.fsub6-1.fna.fbcdn.net/v/t51.2885-19/361979904_1000871564266818_2513652542455203542_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fsub6-1.fna.fbcdn.net&_nc_cat=106&_nc_ohc=0v08dDyjl1AQ7kNvgHguYV7&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AYBERlL4Tgu6B1zFXvRB3HFeofEJgVLpAAM63XZoCBrTfA&oe=666EC797&_nc_sid=0985b0"
"9660420565","noviita.candra","=""18377518660067093""","@andikafarel1677","11/6/2023, 3:06:51 PM","https://www.instagram.com/noviita.candra","https://instagram.fsub6-1.fna.fbcdn.net/v/t51.2885-19/236725177_1429247744135682_4422878758420514817_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fsub6-1.fna.fbcdn.net&_nc_cat=106&_nc_ohc=iIOc6yj0wNAQ7kNvgHFdO3T&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AYC16h9ib3nwjPUorhh3wbUV7zYwrre4PywZPNbVN82f1A&oe=666EE5A9&_nc_sid=0985b0"
"1953515864","leonheart_31","=""18019073731787822""","@akutita_ sama aku juga.. aneh banget webnya","12/8/2023, 9:26:56 AM","https://www.instagram.com/leonheart_31","https://instagram.fsub6-1.fna.fbcdn.net/v/t51.2885-19/397397262_711958677069414_6834247132523417177_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fsub6-1.fna.fbcdn.net&_nc_cat=106&_nc_ohc=wrMG1O6lErcQ7kNvgH35lIN&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AYAk-vdYJ-Q-d-WdDq_KBMOyoR9TaeRK9fg335YjUo88yQ&oe=666ECBAF&_nc_sid=0985b0"
"4606038194","dodypass7","=""17883819674976263""","@adp0497 datang aja lsg kedisnakernya klarfikasi disitu","12/9/2023, 1:03:48 PM","https://www.instagram.com/dodypass7","https://instagram.fsub6-4.fna.fbcdn.net/v/t51.2885-19/139572805_252512089556557_7845382766411366968_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fsub6-4.fna.fbcdn.net&_nc_cat=101&_nc_ohc=Gpp_hZ1nlvkQ7kNvgG8q2Zx&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AYDJtbcuBUXR3V49r1mdzyFoQm6nw2Ar-rDjjLEv0sjH6A&oe=666ED1AA&_nc_sid=0985b0"
"1979896662","yoomee._","=""17956876673695956""","aku pencet lupa password trs reset ttp gabisa, notifnya reset gagal","12/14/2023, 12:30:50 PM","https://www.instagram.com/yoomee._","https://instagram.fsub6-4.fna.fbcdn.net/v/t51.2885-19/372593044_707951161174009_1299820997561567614_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fsub6-4.fna.fbcdn.net&_nc_cat=101&_nc_ohc=OrAhbTgct5UQ7kNvgFftS32&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AYAgmi5A0CuSLh8y6Tghh8S5kRqbmsEBG0whvMtPttuigw&oe=666ED509&_nc_sid=0985b0"
"1169161275","y4k08","=""18040145368713808""","@moch.syafarudinudin86 lowongan kerjanya banyak yg minta min.D1..SMK/STM dicari gak ada..","1/31/2024, 9:46:26 AM","https://www.instagram.com/y4k08","https://instagram.fsub6-7.fna.fbcdn.net/v/t51.2885-19/364954846_123753540760864_2894260108466964057_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fsub6-7.fna.fbcdn.net&_nc_cat=104&_nc_ohc=WVoR2uNpzSQQ7kNvgGiXu9C&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AYDhEWszDKoS7PA4FL0o2EdPEnuvXFisMwQyHCNMSVsr3Q&oe=666EC7A0&_nc_sid=0985b0"
